"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Oct 03 09:59:35 IST 2022","Mon Oct 03 09:59:36 IST 2022","1320","Dsuite","Test","Tests.LoginTest","Tests.LoginTest","testloginfunctinality","test_login_functinality","verification_test_log_in_functinality"
"passed","Fri Sep 30 19:04:42 IST 2022","Fri Sep 30 19:05:07 IST 2022","24899","Dsuite","Test","Tests.AuditTest","Tests.AuditTest","verfiyDocStatusIsDiaplayInTableAsPerFilter","verfiyDocStatusIsDiaplayInTableAsPerFilter","verfiyDocStatusIsDiaplayInTableAsPerFilter"
"broken","Mon Oct 03 10:37:03 IST 2022","Mon Oct 03 10:37:03 IST 2022","8","Dsuite","Test","Tests.CreateRoleTest","Tests.CreateRoleTest","setupmethod","setupmethod",""
"passed","Mon Oct 03 10:10:07 IST 2022","Mon Oct 03 10:10:46 IST 2022","38891","Dsuite","Test","Tests.DataSetTest","Tests.DataSetTest","verifySearchDatasetsOnUserPage","verify_that_user_is_able_to_Check_Datasets_on_user_page","verify_that_user_is_able_to_Check_Datasets_on_user_page"
"passed","Mon Oct 03 10:06:06 IST 2022","Mon Oct 03 10:06:46 IST 2022","39631","Dsuite","Test","Tests.UserTest","Tests.UserTest","verifyAllDropDownArrowInTable","verify_all_dropDown_arrow_in_table","verify_all_dropDown_arrow_in_table"
"passed","Mon Oct 03 09:58:07 IST 2022","Mon Oct 03 09:58:08 IST 2022","1421","Dsuite","Test","Tests.LoginTest","Tests.LoginTest","testloginfunctinality","test_login_functinality","verification_test_log_in_functinality"
"passed","Mon Oct 03 10:03:02 IST 2022","Mon Oct 03 10:03:23 IST 2022","20959","Dsuite","Test","Tests.UserTest","Tests.UserTest","verifyUserAbleToClickOnCancelButton","verify_user_able_to_click_on_cancel_button"," verify_user_able_to_click_on_cancel_button"
"passed","Mon Oct 03 10:01:20 IST 2022","Mon Oct 03 10:01:27 IST 2022","6828","Dsuite","Test","Tests.ProjectModuleTest","Tests.ProjectModuleTest","Create_Project_With_Blank_Data","verify_user_able_to_Create_Project_With_Blank_Data","verify_user_able_to_Create_Project_With_Blank_Data"
"passed","Mon Oct 03 09:59:07 IST 2022","Mon Oct 03 09:59:09 IST 2022","1457","Dsuite","Test","Tests.LoginTest","Tests.LoginTest","testloginfunctinality","test_login_functinality","verification_test_log_in_functinality"
"passed","Fri Sep 30 19:05:19 IST 2022","Fri Sep 30 19:05:37 IST 2022","18464","Dsuite","Test","Tests.AuditTest","Tests.AuditTest","verifyTextOfAuditTab","verify Text Of Audit Tab","verify Text Of Audit Tab"
"skipped","Mon Oct 03 10:37:05 IST 2022","Mon Oct 03 10:37:05 IST 2022","1","Dsuite","Test","Tests.AnalyticsTest","Tests.AnalyticsTest","verifyThatuserClickOnNtsplatformAdminbuttonandAdminPopupisDispaly","verify_that_user_click_on_NTS_platform_admin_button_and_admin_popup_is_display"," verify_that_user_click_on_NTS_platform_admin_button_and_admin_popup_is_display"
"passed","Fri Sep 30 19:07:33 IST 2022","Fri Sep 30 19:08:04 IST 2022","30764","Dsuite","Test","Tests.TemplateTest","Tests.TemplateTest","verifyTheTotalCountOfTemplatesinUserTab","verify_validation_type_as_check_total_count_on_usertab","verify user able to check the total count on user tab"
"passed","Mon Oct 03 10:56:11 IST 2022","Mon Oct 03 10:56:24 IST 2022","12622","Default Suite","IntilliDoc_Product_JAN2022","Tests.AuditTest","Tests.AuditTest","m1","verify Text Of Audit Tab","verify Text Of Audit Tab"
"passed","Mon Oct 03 09:59:29 IST 2022","Mon Oct 03 09:59:29 IST 2022","272","Dsuite","Test","Tests.LoginTest","Tests.LoginTest","testloginfunctinality","test_login_functinality","verification_test_log_in_functinality"
"broken","Fri Sep 30 12:28:56 IST 2022","Fri Sep 30 12:28:56 IST 2022","0","Default Suite","IntilliDoc_Product_JAN2022","Tests.AuditTest","Tests.AuditTest","setmethod","setmethod",""
"passed","Mon Oct 03 09:58:30 IST 2022","Mon Oct 03 09:58:30 IST 2022","397","Dsuite","Test","Tests.LoginTest","Tests.LoginTest","testloginfunctinality","test_login_functinality","verification_test_log_in_functinality"
"passed","Mon Oct 03 10:01:27 IST 2022","Mon Oct 03 10:01:37 IST 2022","10584","Dsuite","Test","Tests.ProjectModuleTest","Tests.ProjectModuleTest","Create_Project_Without_Selecting_Processing_Engine_And_Template","verify_that_user_able_to_Create_Project_Without_Selecting_Processing_Engine_and_Templates","verify_that_user_able_to_Create_Project_Without_Selecting_Processing_Engine_and_Templates"
"passed","Mon Oct 03 10:00:31 IST 2022","Mon Oct 03 10:00:42 IST 2022","10638","Dsuite","Test","Tests.ProjectModuleTest","Tests.ProjectModuleTest","Search_Created_Project","verify_user_able_to_Search_Created_Project","verify_user_able_to_Search_Created_Project"
"passed","Mon Oct 03 10:01:54 IST 2022","Mon Oct 03 10:02:09 IST 2022","14912","Dsuite","Test","Tests.ProjectModuleTest","Tests.ProjectModuleTest","Create_Project_Without_Without_User","verify_that_user_able_to_Create_Project_without_and_user","verify_that_user_able_to_Create_Project_without_and_user"
"failed","Mon Oct 03 10:00:42 IST 2022","Mon Oct 03 10:01:20 IST 2022","38133","Dsuite","Test","Tests.ProjectModuleTest","Tests.ProjectModuleTest","Update_Created_Project","verify_user_able_to_Update_Created_Project","verify_user_able_to_Update_Created_Project"
"broken","Mon Oct 03 10:04:06 IST 2022","Mon Oct 03 10:04:52 IST 2022","45829","Dsuite","Test","Tests.UserTest","Tests.UserTest","verifyUserableToClickOnActiveRoleToggalButtonInUserTab","verify_user_able_to_click_on_active_role_toggle_button_in_user_tab","verify_user_able_to_click_on_active_role_toggle_button_in_user_tab"
"skipped","Mon Oct 03 10:37:03 IST 2022","Mon Oct 03 10:37:03 IST 2022","0","Dsuite","Test","Tests.CreateRoleTest","Tests.CreateRoleTest","verifyRolewithInvalidData","verify_role_with_invalid_data_details_and_cancel","verify_role_with_invalid_data_details_and_cancel"
"passed","Mon Oct 03 10:00:11 IST 2022","Mon Oct 03 10:00:11 IST 2022","8","Dsuite","Test","Tests.LoginTest","Tests.LoginTest","verification_of_title_ofLoginPage","verification_of_title_logo_and_login_with_blank_details","verification_of_title_logo_and_login_with_blank_details"
"passed","Mon Oct 03 10:05:01 IST 2022","Mon Oct 03 10:05:58 IST 2022","57668","Dsuite","Test","Tests.UserTest","Tests.UserTest","verifyTheTotalCountOfUserinUserTab","verify_the_total_Count_Of_user_in_UserTab","verify_the_total_Count_Of_user_in_UserTab"
"skipped","Mon Oct 03 10:37:05 IST 2022","Mon Oct 03 10:37:05 IST 2022","1","Dsuite","Test","Tests.AnalyticsTest","Tests.AnalyticsTest","verify_Total_Document_CountInProjectStatistics","verify_Total_Document_Count_in_project_statistics"," verify_Total_Document_Countin_project_statistics"
"passed","Mon Oct 03 10:10:57 IST 2022","Mon Oct 03 10:11:06 IST 2022","9316","Dsuite","Test","Tests.DataSetTest","Tests.DataSetTest","verifyAddNewCategory","verify_that_user_is_able_to_add_new_category_on_dataset_page","verify_that_user_is_able_to_add_new_category_on_dataset_page "
"passed","Mon Oct 03 09:59:42 IST 2022","Mon Oct 03 09:59:44 IST 2022","1380","Dsuite","Test","Tests.LoginTest","Tests.LoginTest","testloginfunctinality","test_login_functinality","verification_test_log_in_functinality"
"passed","Mon Oct 03 09:59:58 IST 2022","Mon Oct 03 09:59:58 IST 2022","340","Dsuite","Test","Tests.LoginTest","Tests.LoginTest","testloginfunctinality","test_login_functinality","verification_test_log_in_functinality"
"passed","Mon Oct 03 10:03:32 IST 2022","Mon Oct 03 10:03:56 IST 2022","23820","Dsuite","Test","Tests.UserTest","Tests.UserTest","verifyUserableToCreatNewUserAndVerifyAllTextOfCreatUser","verify_user_able_to_create_new_user_and_verify_all_text_of_create_user"," verify_user_able_to_create_new_user_and_verify_all_text_of_create_user"
"broken","Mon Oct 03 10:00:22 IST 2022","Mon Oct 03 10:00:23 IST 2022","145","Dsuite","Test","Tests.LoginTest","Tests.LoginTest","VerifyForgotPasswerdButtonAndFunctionality","verify click_on_cancel_button_on_forgot_password","verify user able to click_on_cancel_button_on_forgot_password"
"passed","Fri Sep 30 19:07:07 IST 2022","Fri Sep 30 19:07:21 IST 2022","13727","Dsuite","Test","Tests.TemplateTest","Tests.TemplateTest","verifyNewUploadTemplatesButton","verify_validation_type_as_name_to_upload_new_telplates","verify_user_able_to_click_on_Upload_Templates "
"broken","Mon Oct 03 10:37:05 IST 2022","Mon Oct 03 10:37:05 IST 2022","0","Dsuite","Test","Tests.AnalyticsTest","Tests.AnalyticsTest","setmethod","setmethod",""
"passed","Mon Oct 03 10:01:37 IST 2022","Mon Oct 03 10:01:54 IST 2022","16359","Dsuite","Test","Tests.ProjectModuleTest","Tests.ProjectModuleTest","Create_Project_Without_Without_Role_And_User","verify_that_user_able_to_Create_Project_without_Role_and_user","verify_that_user_able_to_Create_Project_without_Role_and_user"
"passed","Fri Sep 30 19:03:30 IST 2022","Fri Sep 30 19:03:44 IST 2022","13582","Dsuite","Test","Tests.AuditTest","Tests.AuditTest","verifyTotalCountOfAuditedAndAuditPendingDoc","verify_total_Count_of_Audited_and_Audit_Pending_documents","verify_total_Count_of_Audited_and_Audit_Pending_documents"
"passed","Mon Oct 03 09:58:15 IST 2022","Mon Oct 03 09:58:16 IST 2022","1364","Dsuite","Test","Tests.LoginTest","Tests.LoginTest","testloginfunctinality","test_login_functinality","verification_test_log_in_functinality"
"passed","Mon Oct 03 10:00:04 IST 2022","Mon Oct 03 10:00:05 IST 2022","306","Dsuite","Test","Tests.LoginTest","Tests.LoginTest","testloginfunctinality","test_login_functinality","verification_test_log_in_functinality"
"passed","Mon Oct 03 09:58:52 IST 2022","Mon Oct 03 09:58:53 IST 2022","1384","Dsuite","Test","Tests.LoginTest","Tests.LoginTest","testloginfunctinality","test_login_functinality","verification_test_log_in_functinality"
"skipped","Mon Oct 03 10:37:05 IST 2022","Mon Oct 03 10:37:05 IST 2022","1","Dsuite","Test","Tests.AnalyticsTest","Tests.AnalyticsTest","verify_Total_Document_Count","verify_Total_Document_Count"," verify_Total_Document_Count"
"passed","Fri Sep 30 19:06:43 IST 2022","Fri Sep 30 19:06:58 IST 2022","15688","Dsuite","Test","Tests.TemplateTest","Tests.TemplateTest","verifySortingListOfTemplates","verify_validation_type_as_name_to_sort_Templates","verify_user_able_to_sort_Templates"
"passed","Mon Oct 03 10:11:33 IST 2022","Mon Oct 03 10:11:55 IST 2022","21595","Dsuite","Test","Tests.DataSetTest","Tests.DataSetTest","verifyActionButton","verify_that_user_is_able_to_click_on_Action_Button","verify_that_user_is_able_to_click_on_Action_Button"
"passed","Fri Sep 30 19:05:46 IST 2022","Fri Sep 30 19:06:30 IST 2022","44218","Dsuite","Test","Tests.TemplateTest","Tests.TemplateTest","verifySearchTemplatesOnUserPage","verify validation_type_as_name_on_Templates_on_user_page","verify_user_able_to_Check_Templates_on_user_page"
"passed","Mon Oct 03 09:58:22 IST 2022","Mon Oct 03 09:58:24 IST 2022","1325","Dsuite","Test","Tests.LoginTest","Tests.LoginTest","testloginfunctinality","test_login_functinality","verification_test_log_in_functinality"
"passed","Mon Oct 03 09:59:22 IST 2022","Mon Oct 03 09:59:23 IST 2022","314","Dsuite","Test","Tests.LoginTest","Tests.LoginTest","testloginfunctinality","test_login_functinality","verification_test_log_in_functinality"
"passed","Mon Oct 03 09:59:50 IST 2022","Mon Oct 03 09:59:52 IST 2022","1361","Dsuite","Test","Tests.LoginTest","Tests.LoginTest","testloginfunctinality","test_login_functinality","verification_test_log_in_functinality"
"passed","Mon Oct 03 09:58:36 IST 2022","Mon Oct 03 09:58:37 IST 2022","286","Dsuite","Test","Tests.LoginTest","Tests.LoginTest","testloginfunctinality","test_login_functinality","verification_test_log_in_functinality"
"broken","Mon Oct 03 10:12:37 IST 2022","Mon Oct 03 10:36:58 IST 2022","1461492","Dsuite","Test","Tests.CreateRoleTest","Tests.CreateRoleTest","verifyCreateNewRoleWithPermisson","verify_that_user_is_able_to_create_new_role_with_permission","verify_that_user_is_able_to_create_new_role_with_permission"
"passed","Mon Oct 03 10:02:18 IST 2022","Mon Oct 03 10:02:53 IST 2022","35438","Dsuite","Test","Tests.UserTest","Tests.UserTest","verifyProjectnameShouldBeSearchOnUserPage","verify_that_user_able_to_Search_project_name_on_user_page"," verify_that_user_able_to_Search_project_name_on_user_page"
"passed","Mon Oct 03 10:00:16 IST 2022","Mon Oct 03 10:00:16 IST 2022","26","Dsuite","Test","Tests.LoginTest","Tests.LoginTest","verification_TheLogOfApplication","verify_that_the_user_is_able_to_Log_off_the_application","verify_that_the_user_is_able_to_Log_off_the_application"
"broken","Mon Oct 03 10:06:54 IST 2022","Mon Oct 03 10:07:32 IST 2022","37694","Dsuite","Test","Tests.UserTest","Tests.UserTest","verifyUserAbleToAddOrDeletRole","verify_user_able_to_add_or_delete_role","verify_user_able_to_add_or_delete_role"
"passed","Mon Oct 03 10:07:40 IST 2022","Mon Oct 03 10:08:30 IST 2022","49347","Dsuite","Test","Tests.UserTest","Tests.UserTest","verifyUserAbleToUpdateProject","verify_user_able_to_update_project","verify_user_able_to_update_project"
"skipped","Mon Oct 03 10:37:05 IST 2022","Mon Oct 03 10:37:05 IST 2022","0","Dsuite","Test","Tests.AnalyticsTest","Tests.AnalyticsTest","verifyTotalcountOfreadyToProccessDocisequalToTotalcountofDocinTable","verify_total_count_of_ready_to_proccess_document_is_equal_to_total_count_of_document_in_table"," verify_total_count_of_ready_to_proccess_document_is_equal_to_total_count_of_document_in_table"
"passed","Mon Oct 03 10:12:03 IST 2022","Mon Oct 03 10:12:27 IST 2022","23471","Dsuite","Test","Tests.DataSetTest","Tests.DataSetTest","verifyTheTotalCountOfUserinUserTab","verify_that_user_is_able_to_Count_total_Users_in_UserTab","verify_that_user_is_able_to_Count_total_Users_in_UserTab"
"passed","Fri Sep 30 19:03:53 IST 2022","Fri Sep 30 19:04:01 IST 2022","7866","Dsuite","Test","Tests.AuditTest","Tests.AuditTest","verifyAllFiltersOfFilterDropDown","verify_all_filters_of_filter_DropDown","verify_all_filters_of_filter_DropDown"
"passed","Mon Oct 03 09:59:15 IST 2022","Mon Oct 03 09:59:15 IST 2022","376","Dsuite","Test","Tests.LoginTest","Tests.LoginTest","testloginfunctinality","test_login_functinality","verification_test_log_in_functinality"
"passed","Mon Oct 03 09:57:52 IST 2022","Mon Oct 03 09:57:58 IST 2022","6309","Dsuite","Test","Tests.LoginTest","Tests.LoginTest","testloginfunctinality","test_login_functinality","verification_test_log_in_functinality"
"passed","Mon Oct 03 10:09:24 IST 2022","Mon Oct 03 10:09:58 IST 2022","33785","Dsuite","Test","Tests.ReportTest","Tests.ReportTest","verifyReportIsDownload","verify_user_able_to_Download_Report","verify_user_able_to_Download_Report"
"passed","Mon Oct 03 09:58:59 IST 2022","Mon Oct 03 09:59:01 IST 2022","1399","Dsuite","Test","Tests.LoginTest","Tests.LoginTest","testloginfunctinality","test_login_functinality","verification_test_log_in_functinality"
"skipped","Mon Oct 03 10:37:05 IST 2022","Mon Oct 03 10:37:05 IST 2022","1","Dsuite","Test","Tests.AnalyticsTest","Tests.AnalyticsTest","verifyThatuserableToseetrendsAccordingToSelections","verify_that_user_able_to_see_trends_according_to_selections"," verify_that_user_able_to_see_trends_according_to_selections"
"skipped","Mon Oct 03 10:37:05 IST 2022","Mon Oct 03 10:37:05 IST 2022","1","Dsuite","Test","Tests.AnalyticsTest","Tests.AnalyticsTest","test_organization_arrows_on_analytics_page_and_Doc","verify test organization arrows on analytics page","verify user able to click organization arrows on analytics page"
"passed","Mon Oct 03 10:11:16 IST 2022","Mon Oct 03 10:11:24 IST 2022","8324","Dsuite","Test","Tests.DataSetTest","Tests.DataSetTest","verifySortingListOfDatasets","verify_that_user_is_able_to_Sort_List_Of_Datasets","verify_that_user_is_able_to_Sort_List_Of_Datasets"
"broken","Fri Sep 30 19:04:12 IST 2022","Fri Sep 30 19:04:30 IST 2022","18388","Dsuite","Test","Tests.AuditTest","Tests.AuditTest","verifytableDataisSorting","verify_the_user_able_to_sort_the_table_from_data","verify_the_user_able_to_sort_the_table_from_data"
"skipped","Mon Oct 03 10:37:03 IST 2022","Mon Oct 03 10:37:03 IST 2022","0","Dsuite","Test","Tests.CreateRoleTest","Tests.CreateRoleTest","verifyRoleWithCreateButton","verify_that_user_is_able_to_create_role_with_valid_details","verify_that_user_is_able_to_create_role_with_valid_details"
"skipped","Mon Oct 03 10:37:05 IST 2022","Mon Oct 03 10:37:05 IST 2022","1","Dsuite","Test","Tests.AnalyticsTest","Tests.AnalyticsTest","verifyDropDownOfAnalyticsPage","Verify_that_user_click_Drop_Down_Of_Analytics_Page"," Verify_that_user_click_Drop_Down_Of_Analytics_Page"
"passed","Mon Oct 03 10:08:39 IST 2022","Mon Oct 03 10:09:15 IST 2022","36420","Dsuite","Test","Tests.ReportTest","Tests.ReportTest","verifyTotalCountOfAllDocInAnalyticsSectionInReportTab","verify_user_able_to_count_all_Documents_in_Analytics_section_in_report_tab","verify_user_able_to_count_all_Documents_in_Analytics_section_in_report_tab"
"failed","Fri Sep 30 19:03:09 IST 2022","Fri Sep 30 19:03:17 IST 2022","7658","Dsuite","Test","Tests.AuditTest","Tests.AuditTest","verifyDropDownsOfAnalyticsAndFiltersInAuditPage","verify Drop Downs Of Analytics And Filters In AuditPage","verify Drop Downs Of Analytics And Filters In AuditPage"
"passed","Mon Oct 03 09:58:43 IST 2022","Mon Oct 03 09:58:43 IST 2022","248","Dsuite","Test","Tests.LoginTest","Tests.LoginTest","testloginfunctinality","test_login_functinality","verification_test_log_in_functinality"
"skipped","Mon Oct 03 10:37:05 IST 2022","Mon Oct 03 10:37:05 IST 2022","0","Dsuite","Test","Tests.AnalyticsTest","Tests.AnalyticsTest","validateTheCountOfTotalUserInAnalyticsPage","verify_that_user_validate_the_count_of_total_user_in_analytics_page"," verify_that_user_validate_the_count_of_total_user_in_analytics_page"
